,GP,MPG,TOPG,AP40M,RK_AST,STP40M,PF,RK_STL,BLKP40M,RK_BLK,PTS,FG%,3P%,FT%,RK_SCO,FGA,3PA,FTA,ORPG,DRPG,RP40,RK_REB,PLAYER,TEAM,allstar
0,2.0,31.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.0,5.5,12.1,71.0,AJ Brodeur,PENN,False
1,4.0,23.8,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,1.5,7.3,14.7,98.0,Abdul Lewis,NJIT,False
2,3.0,28.7,0.0,0.0,121.0,0.0,9.0,121.0,3.26,56.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Abdul-Malik Abu,NCST,False
3,3.0,35.3,1.66666666667,0.0,121.0,3.02,9.0,35.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Ahmad Thomas,UNCA,False
4,4.0,35.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,25.8,0.42,0.207,0.935,12.0,20.3,7.3,7.8,0.0,0.0,0.0,121.0,Alec Peters,VALP,False
5,3.0,31.0,3.33333333333,10.3,9.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Alec Wintering,PORT,False
6,2.0,26.5,0.0,8.3,68.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Alex Copeland,YALE,False
7,3.0,29.3,2.0,7.3,76.0,3.18,5.0,73.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Alex Robinson,TCU,False
8,3.0,29.0,1.33333333333,0.0,121.0,3.22,2.0,87.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Alterique Gilbert,CONN,False
9,3.0,31.0,1.66666666667,7.7,42.0,3.44,3.0,29.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Amadi Udenyi,PEPP,False
10,3.0,29.3,1.33333333333,0.0,121.0,3.18,10.0,68.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Amar Stukes,LAS,False
11,3.0,27.0,0.0,0.0,121.0,0.0,11.0,121.0,6.42,6.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Amida Brimah,CONN,False
12,4.0,29.3,0.0,0.0,121.0,0.0,12.0,121.0,4.44,19.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,1.8,7.0,12.0,94.0,Amile Jefferson,DUKE,False
13,3.0,17.0,0.0,0.0,121.0,0.0,8.0,121.0,4.71,92.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Anas Mahmoud,LOU,False
14,3.0,17.0,0.0,0.0,121.0,0.0,11.0,121.0,7.06,24.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Andrew Eudy,CAMP,False
15,3.0,27.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.7,9.0,20.2,5.0,Angel Delgado,HALL,False
16,3.0,32.3,2.33333333333,7.0,63.0,3.3,8.0,36.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Angel Rivera,STET,False
17,3.0,24.3,2.66666666667,0.0,121.0,4.38,6.0,46.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Anthony Cowan,MD,False
18,2.0,38.5,1.0,6.8,26.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Anthony Dallier,YALE,False
19,3.0,29.0,2.66666666667,0.0,121.0,3.68,6.0,41.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Anthony Lawrence Jr.,MIA,False
20,5.0,32.8,1.8,0.0,121.0,3.41,10.0,21.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Anthony Mosley,DEL,False
21,3.0,27.3,2.0,8.8,44.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Anthony Vanhook,CHAR,False
22,3.0,27.3,0.0,0.0,121.0,0.0,10.0,121.0,3.41,52.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,1.3,8.0,13.7,73.0,Antonio Campbell,OHIO,False
23,2.0,29.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,20.5,0.467,0.444,0.643,91.0,15.0,4.5,7.0,3.0,6.5,12.9,68.0,Arnaud William Adala Moto,TOWS,False
24,4.0,32.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.5,10.0,17.8,2.0,Aubrey Williams,KENN,False
25,2.0,29.0,3.0,10.3,11.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Austin Luke,BEL,False
26,3.0,32.7,2.0,6.5,75.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,B.J. Taylor,UCF,False
27,3.0,35.3,3.0,6.0,78.0,2.64,5.0,75.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,B.J. Tyson,ECU,False
28,3.0,34.7,0.0,0.0,121.0,0.0,7.0,121.0,6.92,1.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.3,7.0,13.1,24.0,Ben Lammers,GT,False
29,3.0,24.7,0.0,0.0,121.0,0.0,2.0,121.0,3.24,82.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Ben Lawson,WKU,False
30,5.0,23.2,0.4,0.0,121.0,4.48,12.0,48.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Ben Richardson,L-IL,False
31,3.0,27.3,4.0,0.0,121.0,3.9,10.0,34.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Bo Zeigler,USF,False
32,3.0,26.0,0.0,0.0,121.0,0.0,4.0,121.0,3.08,90.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Bonzie Colson,ND,False
33,2.0,32.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.5,5.5,12.5,52.0,Braden Koelliker,CSU,False
34,2.0,33.5,0.0,0.0,121.0,0.0,3.0,121.0,2.99,44.0,20.5,0.5,0.0,0.714,92.0,18.0,0.5,3.5,3.5,6.5,11.9,51.0,Brandon Clarke,SJSU,False
35,3.0,33.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,21.7,0.565,0.429,0.714,60.0,15.3,2.3,4.7,0.0,0.0,0.0,121.0,Braxton Tucker,PRST,False
36,3.0,27.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.3,7.3,15.8,32.0,Brayon Blake,IDHO,False
37,3.0,31.3,1.66666666667,0.0,121.0,3.83,6.0,13.0,0.0,121.0,22.3,0.463,0.25,0.769,43.0,18.0,9.3,4.3,0.0,0.0,0.0,121.0,Brenton Scott,INST,False
38,1.0,23.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,2.0,7.0,15.7,93.0,Brock Stull,MILW,False
39,4.0,27.0,1.75,10.0,21.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Bryant Crawford,WAKE,False
40,3.0,34.0,2.66666666667,6.3,77.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Bryant McIntosh,NW,False
41,3.0,28.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.3,6.0,14.8,36.0,Bryce Washington,ULL,False
42,2.0,34.0,1.5,0.0,121.0,2.94,8.0,61.0,0.0,121.0,22.0,0.556,0.222,0.4,53.0,18.0,4.5,2.5,0.0,0.0,0.0,121.0,C.J. Bryce,UNCW,False
43,3.0,18.3,1.66666666667,13.8,36.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,C.J. Jackson,OSU,False
44,3.0,32.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,20.7,0.588,0.5,0.645,88.0,11.3,1.3,10.3,4.3,8.7,16.1,7.0,Caleb Swanigan,PUR,False
45,4.0,35.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,28.0,0.419,0.281,0.714,5.0,23.3,8.0,8.8,0.0,0.0,0.0,121.0,Cameron Morse,YSU,False
46,3.0,25.0,0.0,0.0,121.0,0.0,10.0,121.0,3.73,59.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Cameron Oliver,NEV,False
47,2.0,21.0,0.5,9.5,99.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Carlbe Ervin II,KSU,False
48,3.0,18.3,2.33333333333,11.6,84.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Cassius Winston,MSU,False
49,3.0,28.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.3,9.3,13.5,61.0,Chandler Hutchison,BSU,False
50,3.0,32.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,23.0,0.514,0.5,0.774,32.0,11.7,6.0,10.3,0.0,0.0,0.0,121.0,Charles Cooke,DAY,False
51,2.0,32.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.5,7.5,14.8,14.0,Charles Wilson-Fisher,HAMP,False
52,2.0,30.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,22.0,0.393,0.333,0.818,54.0,14.0,6.0,11.0,0.0,0.0,0.0,121.0,Charlie Moore,CAL,False
53,3.0,32.3,0.0,0.0,121.0,0.0,6.0,121.0,3.3,36.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.3,5.7,11.1,91.0,Chimezie Metu,USC,False
54,3.0,26.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,21.7,0.451,0.5,0.727,64.0,17.0,7.3,3.7,0.0,0.0,0.0,121.0,Chris Clemons,CAMP,False
55,2.0,32.5,3.5,0.0,121.0,3.08,4.0,57.0,0.0,121.0,23.0,0.56,0.5,1.0,37.0,12.5,4.0,7.0,0.0,0.0,0.0,121.0,Chris Flemmings,UNCW,False
56,2.0,20.0,0.0,0.0,121.0,0.0,4.0,121.0,6.0,29.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Chris Lewis,HARV,False
57,3.0,34.0,0.0,0.0,121.0,0.0,6.0,121.0,3.14,30.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Chris Reyes,PEPP,False
58,4.0,17.8,0.0,0.0,121.0,0.0,15.0,121.0,5.07,70.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Chris Silva,SC,False
59,4.0,36.0,2.0,0.0,121.0,2.5,12.0,100.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Cody Helgeland,JAC,False
60,3.0,24.0,1.66666666667,0.0,121.0,4.44,6.0,40.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Craig Bowman,FAMU,False
61,2.0,24.5,0.5,0.0,121.0,4.08,6.0,54.0,3.27,96.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.0,6.5,15.5,70.0,D.J. Johnson,KSU,False
62,4.0,30.0,0.0,0.0,121.0,0.0,9.0,121.0,3.33,40.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,2.3,7.3,12.7,66.0,D.J. Wilson,MICH,False
63,3.0,16.0,0.0,0.0,121.0,0.0,8.0,121.0,7.5,23.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,DaRohn Scott,CMU,False
64,3.0,19.3,2.33333333333,0.0,121.0,4.83,7.0,92.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dachon Burke,RMU,False
65,3.0,22.3,1.66666666667,0.0,121.0,4.18,5.0,82.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dainan Swoope,ELON,False
66,4.0,32.0,3.0,7.5,39.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dajuan Graf,NCCU,False
67,3.0,27.7,0.0,0.0,121.0,0.0,8.0,121.0,3.37,51.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dakarai Allen,SDSU,False
68,4.0,31.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,24.0,0.448,0.381,0.966,22.0,14.5,10.5,7.3,0.0,0.0,0.0,121.0,Damon Lynn,NJIT,False
69,3.0,17.3,0.0,0.0,121.0,0.0,9.0,121.0,5.38,50.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Damonte Dodd,MD,False
70,4.0,17.5,0.0,0.0,121.0,0.0,8.0,121.0,5.14,67.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dan Jech,SDAK,False
71,4.0,16.0,0.0,0.0,121.0,0.0,16.0,121.0,5.63,66.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dan Robinson,NORF,False
72,4.0,30.3,1.25,8.6,23.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Daniel Fowler,FUR,False
73,3.0,16.3,2.0,0.0,121.0,5.71,7.0,78.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Daniel Peace,TROY,False
74,3.0,17.3,0.0,0.0,121.0,0.0,3.0,121.0,6.15,39.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Danny Pippen,KENT,False
75,3.0,26.3,1.66666666667,0.0,121.0,3.54,9.0,84.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Daryl Macon,ARK,False
76,3.0,24.3,1.66666666667,11.5,16.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,David Cohn,W&M;,False
77,4.0,32.8,3.0,0.0,121.0,2.75,14.0,99.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,David Nichols,ALBY,False
78,2.0,25.0,3.0,8.8,70.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Davonta Jordan,BUFF,False
79,3.0,30.7,2.66666666667,9.1,18.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,De'Aaron Fox,UK,False
80,3.0,25.0,1.33333333333,0.0,121.0,4.27,4.0,47.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,De'Anthony Melton,USC,False
81,3.0,32.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,25.3,0.444,0.632,1.0,14.0,15.0,6.3,8.0,0.0,0.0,0.0,121.0,Deandre Burnett,MISS,False
82,3.0,32.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,21.0,0.471,0.3,0.667,82.0,17.0,3.3,6.0,5.3,7.7,15.9,8.0,Dedric Lawson,MEM,False
83,3.0,28.3,2.33333333333,7.5,79.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Deion Lavender,UAB,False
84,3.0,27.0,2.66666666667,9.9,22.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dejon Jarreau,UMASS,False
85,2.0,33.5,0.0,0.0,121.0,0.0,4.0,121.0,2.39,97.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Denzel Gregg,SBON,False
86,2.0,28.0,1.5,9.3,25.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Denzel Ingram,UNCW,False
87,2.0,33.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,2.5,8.5,13.3,31.0,Deontae Hawkins,ILST,False
88,2.0,23.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,1.5,9.5,19.1,29.0,Deonte Burton,ISU,False
89,3.0,21.0,0.0,0.0,121.0,0.0,2.0,121.0,3.81,79.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Derek Willis,UK,False
90,3.0,29.0,1.33333333333,0.0,121.0,3.22,12.0,64.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Derrico Peck,UMES,False
91,3.0,25.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.0,5.7,15.3,64.0,Deshawn Freeman,RUTG,False
92,3.0,21.7,1.66666666667,0.0,121.0,4.92,5.0,37.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Deshon Taylor,FRES,False
93,1.0,25.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.0,8.0,19.2,16.0,Devin Davis,HOU,False
94,2.0,28.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.5,10.0,20.4,4.0,Devontae Cacok,UNCW,False
95,4.0,23.3,0.5,0.0,121.0,4.3,9.0,49.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dexter Werner,NDSU,False
96,4.0,31.8,2.25,0.0,121.0,3.46,8.0,24.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Diante Baldwin,UNCG,False
97,3.0,28.0,4.0,0.0,121.0,3.81,4.0,42.0,0.0,121.0,21.3,0.5,0.5,0.778,73.0,13.3,2.0,9.0,0.0,0.0,0.0,121.0,Dikembe Dixson,UIC,False
98,3.0,33.7,5.0,11.1,2.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dominic Artis,UTEP,False
99,4.0,22.0,0.0,0.0,121.0,0.0,9.0,121.0,3.64,72.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Don MuepoKelly,USA,False
100,3.0,27.3,2.33333333333,0.0,121.0,3.41,3.0,79.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Donovan Mitchell,LOU,False
101,4.0,26.3,2.75,10.7,14.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Donte Thomas,ARST,False
102,3.0,23.0,0.666666666667,0.0,121.0,4.06,8.0,67.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Doug Brooks,VCU,False
103,4.0,27.3,0.0,0.0,121.0,0.0,13.0,121.0,5.5,13.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,2.0,7.8,14.3,55.0,Drew Eubanks,ORST,False
104,3.0,34.3,3.33333333333,6.6,64.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dulani Robinson,TXSO,False
