,GP,MPG,TOPG,AP40M,RK_AST,STP40M,PF,RK_STL,BLKP40M,RK_BLK,PTS,FG%,3P%,FT%,RK_SCO,FGA,3PA,FTA,ORPG,DRPG,RP40,RK_REB,PLAYER,TEAM,allstar
105,3.0,26.0,0.0,0.0,121.0,0.0,11.0,121.0,3.59,63.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Duop Reath,LSU,False
106,3.0,21.0,2.33333333333,0.0,121.0,4.44,5.0,90.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dwayne Pow,NIAG,False
107,4.0,18.0,0.0,0.0,121.0,0.0,12.0,121.0,5.0,65.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Dylan Johns,CSN,False
108,3.0,19.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.3,4.7,18.3,88.0,Eddie Davis III,USM,False
109,2.0,24.5,5.5,0.0,121.0,6.53,5.0,3.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Ehab Amin,AMCC,False
110,2.0,32.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,22.5,0.56,0.7,0.556,42.0,12.5,5.0,9.0,0.0,0.0,0.0,121.0,Eli Cain,DEP,False
111,4.0,33.8,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,2.5,8.0,12.4,33.0,Emmanuel Nzekwesi,ORU,False
112,2.0,34.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.5,8.5,14.1,15.0,Emmanuel Omogbo,CSU,False
113,3.0,33.3,3.0,10.8,4.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Emmett Naar,SMC,False
114,3.0,29.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,20.0,0.528,0.333,0.741,100.0,12.0,2.0,9.0,0.0,0.0,0.0,121.0,Eric Fanning,BU,False
115,3.0,24.7,0.0,0.0,121.0,0.0,4.0,121.0,4.32,31.0,21.0,0.618,0.0,0.808,78.0,11.3,0.0,8.7,4.3,7.0,18.4,23.0,Eric Mika,BYU,False
116,4.0,30.8,3.0,7.5,56.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Erick Neal,UTA,False
117,3.0,26.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,23.0,0.611,0.0,0.781,36.0,12.0,0.7,10.7,0.0,0.0,0.0,121.0,Erik Thomas,UNO,False
118,3.0,34.3,4.33333333333,6.6,65.0,4.27,11.0,7.0,0.0,121.0,21.3,0.411,0.438,0.5,75.0,18.7,5.3,7.3,0.0,0.0,0.0,121.0,Ethan Telfair,IDST,False
119,2.0,31.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,22.5,0.563,0.667,0.583,39.0,16.0,1.5,6.0,1.5,9.5,14.2,30.0,Evan Bradds,BEL,False
120,3.0,31.7,1.0,8.0,32.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Everett Clemons,INST,False
121,3.0,21.7,2.0,11.1,47.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Frank Howard,SYR,False
122,3.0,36.7,2.0,6.2,61.0,0.0,0.0,121.0,0.0,121.0,23.0,0.478,0.2,0.767,34.0,15.3,3.3,10.0,0.0,0.0,0.0,121.0,Frank Mason III,KU,False
123,3.0,30.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.0,6.0,11.7,83.0,Franko House,BALL,False
124,3.0,19.7,0.0,0.0,121.0,0.0,11.0,121.0,4.07,94.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Fred Iruafemi,VMI,False
125,3.0,29.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,20.7,0.472,0.5,0.75,89.0,17.7,6.0,1.3,0.0,0.0,0.0,121.0,Fred Sims Jr.,CHS,False
126,1.0,26.0,1.0,9.2,52.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Galen Robinson Jr.,HOU,False
127,3.0,29.0,0.0,0.0,121.0,0.0,6.0,121.0,3.22,54.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Gary Clark,CIN,False
128,4.0,26.3,3.0,0.0,121.0,3.81,13.0,51.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Greg Pryor,CHAT,False
129,3.0,31.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.3,6.7,12.6,46.0,Haboubacar Mutombo,WCU,False
130,2.0,22.5,0.0,0.0,121.0,0.0,3.0,121.0,7.11,10.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Hanner Mosquera-Perea,ETSU,False
131,4.0,23.3,0.0,0.0,121.0,0.0,15.0,121.0,7.31,9.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Hassan Martin,URI,False
132,1.0,26.0,1.0,0.0,121.0,4.62,4.0,20.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Henry Caruso,PRIN,False
133,3.0,29.3,0.666666666667,7.7,60.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,I.J. Ready,MSST,False
134,4.0,30.8,2.75,0.0,121.0,2.93,8.0,96.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Ian Baker,NMSU,False
135,2.0,36.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,6.0,4.5,11.5,34.0,Idris Taqqee,SBON,False
136,2.0,25.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,21.5,0.586,0.333,0.727,68.0,14.5,1.5,5.5,0.0,0.0,0.0,121.0,Ike Smith,GASO,False
137,3.0,30.7,2.33333333333,6.5,90.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Isaac Hamilton,UCLA,False
138,3.0,22.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.3,6.3,17.1,59.0,Isaac Neilson,UVU,False
139,2.0,24.5,1.0,0.0,121.0,4.08,7.0,55.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Isaac Thornton,SJSU,False
140,2.0,22.0,2.0,10.0,69.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Isaiah Nichols,SJSU,False
141,3.0,31.3,4.33333333333,0.0,121.0,3.4,4.0,38.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Isaiah Walton,LONG,False
142,4.0,35.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,22.0,0.642,0.4,0.667,46.0,13.3,3.8,5.3,0.0,0.0,0.0,121.0,J.R. Holder,JAC,False
143,3.0,28.7,2.33333333333,0.0,121.0,3.26,5.0,74.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Ja'Quan Newton,MIA,False
144,3.0,23.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,20.3,0.553,0.2,0.889,93.0,15.7,1.7,3.0,0.0,0.0,0.0,121.0,JaCorey Williams,MTSU,False
145,3.0,31.3,5.33333333333,9.8,10.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jaaron Simmons,OHIO,False
146,3.0,33.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,22.3,0.629,0.444,0.789,44.0,11.7,6.0,6.3,0.0,0.0,0.0,121.0,Jacob Evans,CIN,False
147,2.0,21.5,0.0,11.2,50.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jacob Van,AFA,False
148,3.0,26.7,2.0,0.0,121.0,3.5,9.0,72.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jacobi Boykins,LT,False
149,4.0,23.5,0.0,0.0,121.0,0.0,9.0,121.0,4.26,42.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jahir Cabeza,SAV,False
150,3.0,26.3,0.0,0.0,121.0,0.0,5.0,121.0,3.54,62.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jaire Grayer,GMU,False
151,4.0,33.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,23.5,0.547,0.421,0.727,26.0,16.0,4.8,5.5,0.0,0.0,0.0,121.0,Jairus Lyles,UMBC,False
152,4.0,28.0,1.5,0.0,121.0,3.93,8.0,23.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jajuan Johnson,MARQ,False
153,2.0,24.5,0.5,0.0,121.0,4.08,3.0,53.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jake Kocher,AMCC,False
154,3.0,38.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,1.0,8.7,10.1,58.0,Jaleen Smith,UNH,False
155,3.0,31.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,5.3,4.3,12.2,57.0,Jalen Jenkins,GMU,False
156,4.0,38.8,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,25.8,0.484,0.478,0.833,11.0,16.0,5.8,9.0,0.0,0.0,0.0,121.0,Jalen Ross,HART,False
157,2.0,27.0,0.5,9.6,28.0,3.7,4.0,62.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jalin Hart,IW,False
158,4.0,19.8,0.25,0.0,121.0,5.06,8.0,50.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jamaal Calvin,SEMO,False
159,4.0,28.5,1.75,0.0,121.0,3.51,7.0,52.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jamal Wright,HP,False
160,3.0,20.3,0.0,0.0,121.0,0.0,6.0,121.0,6.56,18.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,James Banks,TEX,False
161,3.0,32.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,23.0,0.561,0.519,0.75,35.0,13.7,9.0,4.0,0.0,0.0,0.0,121.0,James Blackmon Jr.,IND,False
162,5.0,28.2,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.6,7.2,16.7,17.0,James Thompson IV,EMU,False
163,3.0,25.3,2.33333333333,0.0,121.0,3.68,6.0,85.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jared Harper,AUB,False
164,2.0,26.5,1.5,0.0,121.0,3.77,8.0,60.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jaren Lewis,ACU,False
165,3.0,31.3,1.33333333333,0.0,121.0,4.68,7.0,5.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jaron Hopkins,FRES,False
166,4.0,25.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,4.3,4.5,13.9,96.0,Javier Martinez,UTM,False
167,3.0,25.7,0.0,0.0,121.0,0.0,12.0,121.0,4.68,22.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Javion Ogunyemi,SIE,False
168,3.0,32.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,5.3,3.7,11.1,84.0,Javis Howard,CHSO,False
169,3.0,25.3,2.0,10.0,33.0,4.74,6.0,15.0,0.0,121.0,23.3,0.632,0.75,0.826,29.0,12.7,1.3,7.7,0.0,0.0,0.0,121.0,Jawun Evans,OKST,False
170,3.0,29.0,2.33333333333,0.0,121.0,5.06,4.0,6.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jay Wright,ULL,False
171,3.0,16.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,2.3,7.0,22.4,77.0,Jayce Johnson,UTAH,False
172,2.0,35.0,4.5,6.9,49.0,3.43,7.0,17.0,0.0,121.0,21.5,0.452,0.235,0.688,65.0,15.5,8.5,8.0,0.0,0.0,0.0,121.0,Jaylen Adams,SBON,False
173,3.0,23.7,2.0,10.7,35.0,3.94,6.0,86.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jaylen Fisher,TCU,False
174,3.0,22.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,5.3,6.0,20.3,25.0,Jaylen Johnson,LOU,False
175,3.0,29.0,2.66666666667,8.7,34.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jaylen Shead,CP,False
176,3.0,33.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,21.3,0.435,0.474,0.833,72.0,15.3,6.3,6.0,0.0,0.0,0.0,121.0,Jaylin Airington,CSB,False
177,3.0,36.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,21.0,0.585,0.385,0.625,80.0,13.7,4.3,5.3,0.0,0.0,0.0,121.0,Jaylon Brown,EVAN,False
178,4.0,24.3,2.0,9.5,54.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jaylon Tate,ILL,False
179,4.0,21.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,2.5,7.0,18.1,65.0,Jeff Garrett,NKU,False
180,3.0,30.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.7,6.0,12.9,60.0,Jeff Roberson,VAN,False
181,3.0,34.3,3.0,6.2,85.0,4.27,8.0,8.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jeffrey Altidort,COOK,False
182,3.0,33.7,2.0,8.7,12.0,3.17,6.0,43.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jeremiah Martin,MEM,False
183,3.0,30.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,20.7,0.561,0.6,0.7,87.0,13.7,5.0,3.3,0.0,0.0,0.0,121.0,Jeremy Hemsley,SDSU,False
184,3.0,32.3,1.0,0.0,121.0,5.36,4.0,2.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jeremy Morgan,UNI,False
185,3.0,31.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,22.0,0.548,0.519,0.667,49.0,14.0,9.0,3.0,0.0,0.0,0.0,121.0,Jeremy Senglin,WEB,False
186,3.0,32.0,2.66666666667,7.5,46.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jermaine Bishop,SLU,False
187,3.0,28.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.3,7.7,15.5,27.0,Jerome Frink,LIU,False
188,3.0,35.3,3.66666666667,7.9,17.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jerome Segura,FAIR,False
189,2.0,28.0,0.5,7.1,98.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jevon Carter,WVU,False
190,3.0,27.65,2.33333333333,0.0,121.0,2.94,7.0,32.0,4.21,80.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jimmie Taylor,RID,False
191,3.0,29.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,21.3,0.575,0.0,0.818,70.0,13.3,0.3,7.3,5.3,6.7,16.4,12.0,Jimmy Hall,KENT,False
192,2.0,21.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,2.5,7.5,19.0,49.0,Jimond Ivey,AKR,False
193,3.0,29.3,0.0,0.0,121.0,0.0,6.0,121.0,7.27,4.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.0,7.0,13.6,47.0,Jo Lual-Acuil Jr.,BAY,False
194,3.0,33.7,2.33333333333,5.9,92.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,JoJo Cooper,WAG,False
195,3.0,27.7,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,20.3,0.711,0.0,0.875,95.0,12.7,0.3,2.7,4.7,5.7,14.9,37.0,Jock Landale,SMC,False
196,3.0,33.7,1.33333333333,6.7,57.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Joe Rahon,SMC,False
197,2.0,33.5,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,22.5,0.536,0.6,0.6,41.0,14.0,10.0,2.5,0.0,0.0,0.0,121.0,Joe Rosga,DEN,False
198,3.0,24.7,1.33333333333,0.0,121.0,4.86,9.0,14.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Joey Frenchwood,LAM,False
199,3.0,20.0,1.0,10.7,72.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,John Gillon,SYR,False
200,4.0,32.8,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,3.0,6.3,11.3,79.0,John Konchar,IPFW,False
201,3.0,31.0,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,24.7,0.587,0.75,1.0,18.0,15.3,4.0,3.7,0.0,0.0,0.0,121.0,Jon Davis,CHAR,False
202,3.0,32.0,2.0,6.7,80.0,0.0,0.0,121.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jon Elmore,MRSH,False
203,1.0,28.0,3.0,0.0,121.0,4.29,3.0,18.0,0.0,121.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jon Severe,IONA,False
204,4.0,24.3,0.0,0.0,121.0,0.0,14.0,121.0,4.12,41.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jonathan Galloway,UCI,False
205,3.0,29.0,0.0,0.0,121.0,0.0,10.0,121.0,3.22,61.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jonathan Kasibabu,FAIR,False
206,3.0,34.7,4.0,7.3,30.0,0.0,0.0,121.0,0.0,121.0,21.0,0.447,0.462,0.692,79.0,15.7,8.7,4.3,0.0,0.0,0.0,121.0,Jonathan Stark,MURR,False
207,4.0,31.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,21.8,0.509,0.538,0.727,57.0,13.8,3.3,8.3,0.0,0.0,0.0,121.0,Jonathan Wade,NORF,False
208,3.0,30.3,0.0,0.0,121.0,0.0,0.0,121.0,0.0,121.0,21.7,0.404,0.391,0.778,58.0,17.3,7.7,6.0,0.0,0.0,0.0,121.0,Jonathan Williams,TOL,False
209,3.0,29.3,0.0,0.0,121.0,0.0,8.0,121.0,5.91,5.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,Jordan Bell,ORE,False
