,PLAYER,TEAM,GP,MPG,PTS,FGM-FGA,FG%,3PM-3PA,3P%,FTM-FTA,FT%,RK,YEAR
0,"Mark Alstork, G",WRST,3,35.3,32.7,10.3-20.3,.508,3.0-8.3,.360,9.0-11.0,.818,1,2017
1,"Markelle Fultz, G",WASH,2,34.5,32.5,10.5-15.5,.677,2.5-5.0,.500,9.0-13.0,.692,2,2017
2,"Ronnie Boyce, G",SF,2,30.0,29.5,11.0-20.0,.550,3.5-8.5,.412,4.0-5.0,.800,3,2017
3,"Marcus Keene, G",CMU,3,29.3,28.3,9.7-18.0,.537,2.3-6.0,.389,6.7-8.0,.833,4,2017
4,"Cameron Morse, G",YSU,4,35.3,28.0,9.8-23.3,.419,2.3-8.0,.281,6.3-8.8,.714,5,2017
5,"Lamond Murray Jr., G",PEPP,3,33.7,28.0,11.3-20.7,.548,2.0-2.7,.750,3.3-4.7,.714,6,2017
6,"Sam Cassell Jr., G",IONA,1,36.0,28.0,8.0-21.0,.381,5.0-14.0,.357,7.0-8.0,.875,7,2017
7,"Tim Kempton, C",LEH,2,37.5,27.5,10.0-18.0,.556,0.0-1.5,.000,7.5-10.0,.750,8,2017
8,"Randy Onwuasor, G",SUU,3,35.7,27.0,7.3-19.0,.386,1.7-5.3,.313,10.7-13.7,.780,9,2017
9,"ShawnDre' Jones, G",RICH,2,35.5,27.0,9.0-15.5,.581,3.0-4.0,.750,6.0-8.5,.706,10,2017
10,"Jalen Ross, G",HART,4,38.8,25.8,7.8-16.0,.484,2.8-5.8,.478,7.5-9.0,.833,11,2017
11,"Alec Peters, F",VALP,4,35.3,25.8,8.5-20.3,.420,1.5-7.3,.207,7.3-7.8,.935,12,2017
12,"Marquis Wright, G",SIE,3,35.7,25.7,8.7-18.7,.464,3.3-6.0,.556,5.0-7.0,.714,13,2017
13,"Deandre Burnett, G",MISS,3,32.3,25.3,6.7-15.0,.444,4.0-6.3,.632,8.0-8.0,1.000,14,2017
14,"Tyler Hall, G",MTST,4,33.5,25.0,8.0-15.8,.508,3.8-8.5,.441,5.3-5.5,.955,15,2017
15,"Quincy McKnight, G",SHU,3,29.3,25.0,9.3-17.0,.549,0.7-2.7,.250,5.7-5.7,1.000,16,2017
16,"Peyton Aldridge, F",DAV,3,37.0,24.7,8.7-15.7,.553,3.0-6.3,.474,4.3-6.0,.722,17,2017
17,"Jon Davis, G",CHAR,3,31.0,24.7,9.0-15.3,.587,3.0-4.0,.750,3.7-3.7,1.000,18,2017
18,"Matt Mobley, G",SBON,2,38.0,24.5,8.0-17.0,.471,5.5-11.0,.500,3.0-4.5,.667,19,2017
19,"Marcus LoVett, G",SJU,3,32.0,24.3,8.3-16.7,.500,3.7-7.0,.524,4.0-5.0,.800,20,2017
20,"Michael Young, F",PITT,4,32.8,24.0,7.5-13.0,.577,1.0-2.3,.444,8.0-9.5,.842,21,2017
21,"Damon Lynn, G",NJIT,4,31.3,24.0,6.5-14.5,.448,4.0-10.5,.381,7.0-7.3,.966,22,2017
22,"Tre Coggins, G",CSF,3,39.0,23.7,8.0-18.7,.429,5.7-13.7,.415,2.0-2.3,.857,23,2017
23,"Jordan Davis, G",UNCO,3,30.0,23.7,7.3-13.3,.550,1.7-3.7,.455,7.3-9.7,.759,24,2017
24,"Marcus Evans, G",RICE,3,33.0,23.7,6.3-14.0,.452,3.0-7.7,.391,8.0-10.7,.750,25,2017
25,"Jairus Lyles, G",UMBC,4,33.5,23.5,8.8-16.0,.547,2.0-4.8,.421,4.0-5.5,.727,26,2017
26,"Quinton Hooker, G",UND,2,34.0,23.5,7.0-12.0,.583,3.5-5.5,.636,6.0-7.5,.800,27,2017
27,"Peter Jok, G",IOWA,3,28.3,23.3,9.0-18.3,.491,2.7-8.7,.308,2.7-2.7,1.000,28,2017
28,"Jawun Evans, G",OKST,3,25.3,23.3,8.0-12.7,.632,1.0-1.3,.750,6.3-7.7,.826,29,2017
29,"Mo Evans, G",IPFW,4,28.8,23.3,8.5-14.3,.596,4.0-7.0,.571,2.3-2.3,1.000,30,2017
30,"T.J. Williams, G",NE,4,34.5,23.0,6.8-12.8,.529,1.0-2.3,.444,8.5-10.5,.810,31,2017
31,"Charles Cooke, G",DAY,3,32.3,23.0,6.0-11.7,.514,3.0-6.0,.500,8.0-10.3,.774,32,2017
32,"Tim Williams, F",UNM,3,33.0,23.0,7.3-11.0,.667,0.0-0.0,.000,8.3-10.7,.781,33,2017
33,"Frank Mason III, G",KU,3,36.7,23.0,7.3-15.3,.478,0.7-3.3,.200,7.7-10.0,.767,34,2017
34,"James Blackmon Jr., G",IND,3,32.7,23.0,7.7-13.7,.561,4.7-9.0,.519,3.0-4.0,.750,35,2017
35,"Erik Thomas, F",UNO,3,26.3,23.0,7.3-12.0,.611,0.0-0.7,.000,8.3-10.7,.781,36,2017
36,"Chris Flemmings, G",UNCW,2,32.5,23.0,7.0-12.5,.560,2.0-4.0,.500,7.0-7.0,1.000,37,2017
37,"Tiwian Kendley, G",MORG,4,30.0,22.8,6.5-17.0,.382,1.8-6.3,.280,8.0-9.0,.889,38,2017
38,"Evan Bradds, F",BEL,2,31.0,22.5,9.0-16.0,.563,1.0-1.5,.667,3.5-6.0,.583,39,2017
39,"Ria'n Holland, G",MER,2,29.5,22.5,7.5-15.0,.500,5.0-10.5,.476,2.5-2.5,1.000,40,2017
40,"Joe Rosga, G",DEN,2,33.5,22.5,7.5-14.0,.536,6.0-10.0,.600,1.5-2.5,.600,41,2017
41,"Eli Cain, G",DEP,2,32.5,22.5,7.0-12.5,.560,3.5-5.0,.700,5.0-9.0,.556,42,2017
42,"Brenton Scott, G",INST,3,31.3,22.3,8.3-18.0,.463,2.3-9.3,.250,3.3-4.3,.769,43,2017
43,"Jacob Evans, G",CIN,3,33.0,22.3,7.3-11.7,.629,2.7-6.0,.444,5.0-6.3,.789,44,2017
44,"Malcolm Hill, G",ILL,4,30.0,22.3,6.5-13.0,.500,3.0-6.5,.462,6.3-7.5,.833,45,2017
45,"J.R. Holder, F",JAC,4,35.0,22.0,8.5-13.3,.642,1.5-3.8,.400,3.5-5.3,.667,46,2017
46,"Martez Walker, G",OAK,4,29.5,22.0,8.0-16.3,.492,3.0-8.5,.353,3.0-3.5,.857,47,2017
47,"Phil Forte III, G",OKST,3,27.7,22.0,6.7-12.3,.541,3.0-8.0,.375,5.7-5.7,1.000,48,2017
48,"Jeremy Senglin, G",WEB,3,31.7,22.0,7.7-14.0,.548,4.7-9.0,.519,2.0-3.0,.667,49,2017
49,"Obi Enechionyia, F",TEM,3,36.0,22.0,8.0-16.0,.500,2.7-5.7,.471,3.3-4.7,.714,50,2017
50,"Quinndary Weatherspoon, G",MSST,3,33.3,22.0,8.0-15.3,.522,1.7-4.3,.385,4.3-4.7,.929,51,2017
51,"Joseph Kilgore, G",AMCC,2,32.5,22.0,8.0-13.0,.615,0.5-2.5,.200,5.5-7.0,.786,52,2017
52,"C.J. Bryce, G",UNCW,2,34.0,22.0,10.0-18.0,.556,1.0-4.5,.222,1.0-2.5,.400,53,2017
53,"Charlie Moore, G",CAL,2,30.5,22.0,5.5-14.0,.393,2.0-6.0,.333,9.0-11.0,.818,54,2017
54,"Rob Gray Jr., G",HOU,1,26.0,22.0,7.0-13.0,.538,4.0-8.0,.500,4.0-6.0,.667,55,2017
55,"Josh Robinson, G",PEAY,4,36.5,21.8,7.0-15.8,.444,2.5-7.3,.345,5.3-6.8,.778,56,2017
56,"Jonathan Wade, G",NORF,4,31.3,21.8,7.0-13.8,.509,1.8-3.3,.538,6.0-8.3,.727,57,2017
57,"Jonathan Williams, G",TOL,3,30.3,21.7,7.0-17.3,.404,3.0-7.7,.391,4.7-6.0,.778,58,2017
58,"Shavar Newkirk, G",JOES,3,33.7,21.7,6.7-13.3,.500,1.7-3.7,.455,6.7-7.7,.870,59,2017
59,"Braxton Tucker, F",PRST,3,33.0,21.7,8.7-15.3,.565,1.0-2.3,.429,3.3-4.7,.714,60,2017
60,"Reid Travis, F",STAN,3,29.3,21.7,6.7-11.3,.588,0.0-0.0,.000,8.3-12.7,.658,61,2017
61,"Yante Maten, F",UGA,3,34.7,21.7,8.0-13.7,.585,1.3-3.0,.444,4.3-6.0,.722,62,2017
62,"Khadeen Carrington, G",HALL,3,31.3,21.7,8.0-13.3,.600,3.3-5.0,.667,2.3-5.0,.467,63,2017
63,"Chris Clemons, G",CAMP,3,26.7,21.7,7.7-17.0,.451,3.7-7.3,.500,2.7-3.7,.727,64,2017
64,"Jaylen Adams, G",SBON,2,35.0,21.5,7.0-15.5,.452,2.0-8.5,.235,5.5-8.0,.688,65,2017
65,"Mike Morsell, G",TOWS,2,30.5,21.5,7.0-14.0,.500,1.0-4.5,.222,6.5-11.0,.591,66,2017
66,"Shawn Johnson, G",IW,2,34.0,21.5,7.0-12.5,.560,2.5-6.5,.385,5.0-5.5,.909,67,2017
67,"Ike Smith, G",GASO,2,25.0,21.5,8.5-14.5,.586,0.5-1.5,.333,4.0-5.5,.727,68,2017
68,"T.J. Cromer, G",ETSU,2,27.5,21.5,7.0-13.0,.538,2.0-7.0,.286,5.5-6.5,.846,69,2017
69,"Jimmy Hall, F",KENT,3,29.3,21.3,7.7-13.3,.575,0.0-0.3,.000,6.0-7.3,.818,70,2017
70,"QJ Peterson, G",VMI,3,30.7,21.3,7.0-18.3,.382,2.7-8.0,.333,4.7-5.3,.875,71,2017
71,"Jaylin Airington, F",CSB,3,33.0,21.3,6.7-15.3,.435,3.0-6.3,.474,5.0-6.0,.833,72,2017
72,"Dikembe Dixson, F",UIC,3,28.0,21.3,6.7-13.3,.500,1.0-2.0,.500,7.0-9.0,.778,73,2017
73,"Marlain Veal, G",SELA,3,30.7,21.3,7.0-11.7,.600,1.7-2.7,.625,5.7-7.7,.739,74,2017
74,"Ethan Telfair, G",IDST,3,34.3,21.3,7.7-18.7,.411,2.3-5.3,.438,3.7-7.3,.500,75,2017
75,"Michael Weathers, G",M-OH,4,26.5,21.3,6.5-12.5,.520,0.8-2.0,.375,7.5-9.8,.769,76,2017
76,"Rodney Bullock, F",PROV,3,31.7,21.0,7.3-14.7,.500,2.7-5.7,.471,3.7-4.7,.786,77,2017
77,"Eric Mika, F",BYU,3,24.7,21.0,7.0-11.3,.618,0.0-0.0,.000,7.0-8.7,.808,78,2017
78,"Jonathan Stark, G",MURR,3,34.7,21.0,7.0-15.7,.447,4.0-8.7,.462,3.0-4.3,.692,79,2017
79,"Jaylon Brown, G",EVAN,3,36.3,21.0,8.0-13.7,.585,1.7-4.3,.385,3.3-5.3,.625,80,2017
80,"Tyler Nelson, G",FAIR,3,38.0,21.0,7.0-14.0,.500,1.7-4.3,.385,5.3-6.7,.800,81,2017
81,"Dedric Lawson, G",MEM,3,32.7,21.0,8.0-17.0,.471,1.0-3.3,.300,4.0-6.0,.667,82,2017
82,"Sindarius Thornwell, G",SC,4,31.3,20.8,6.5-14.5,.448,2.5-5.3,.476,5.3-5.8,.913,83,2017
83,"Zach Lofton, G",TXSO,4,32.5,20.8,7.3-19.5,.372,2.5-8.0,.313,3.8-6.3,.600,84,2017
84,"Martez Harrison, G",UMKC,3,32.7,20.7,7.3-13.7,.537,2.0-4.0,.500,4.0-4.7,.857,85,2017
85,"Tayler Persons, G",BALL,3,28.3,20.7,7.7-13.7,.561,2.0-3.3,.600,3.3-4.0,.833,86,2017
86,"Jeremy Hemsley, G",SDSU,3,30.7,20.7,7.7-13.7,.561,3.0-5.0,.600,2.3-3.3,.700,87,2017
87,"Caleb Swanigan, F",PUR,3,32.3,20.7,6.7-11.3,.588,0.7-1.3,.500,6.7-10.3,.645,88,2017
88,"Fred Sims Jr., G",CHS,3,29.3,20.7,8.3-17.7,.472,3.0-6.0,.500,1.0-1.3,.750,89,2017
89,"Torian Graham, G",ASU,4,32.3,20.5,7.8-12.5,.620,3.5-6.8,.519,1.5-1.8,.857,90,2017
90,"Arnaud William Adala Moto, F",TOWS,2,29.5,20.5,7.0-15.0,.467,2.0-4.5,.444,4.5-7.0,.643,91,2017
91,"Brandon Clarke, F",SJSU,2,33.5,20.5,9.0-18.0,.500,0.0-0.5,.000,2.5-3.5,.714,92,2017
92,"JaCorey Williams, F",MTSU,3,23.3,20.3,8.7-15.7,.553,0.3-1.7,.200,2.7-3.0,.889,93,2017
93,"Vic Law, F",NW,3,31.7,20.3,6.7-10.3,.645,3.7-4.7,.786,3.3-5.7,.588,94,2017
94,"Jock Landale, C",SMC,3,27.7,20.3,9.0-12.7,.711,0.0-0.3,.000,2.3-2.7,.875,95,2017
95,"Lamarr Kimble, G",JOES,3,34.7,20.3,7.7-15.7,.489,2.0-6.0,.333,3.0-4.3,.692,96,2017
96,"Lauri Markkanen, F",ARIZ,3,33.0,20.3,6.3-10.7,.594,1.7-3.7,.455,6.0-6.3,.947,97,2017
97,"Josh Hart, G",NOVA,4,31.5,20.3,7.3-12.5,.580,2.3-4.8,.474,3.5-5.3,.667,98,2017
98,"Semi Ojeleye, F",SMU,4,33.5,20.3,6.8-14.0,.482,2.0-4.5,.444,4.8-6.3,.760,99,2017
99,"Eric Fanning, G",BU,3,29.3,20.0,6.3-12.0,.528,0.7-2.0,.333,6.7-9.0,.741,100,2017
